10.190003,11.060005,239500,8.07785
2008-09-17,12.289994,13.240002,12.230003,12.399995,800000,8.977705
2008-09-16,12.180006,12.810004,12.160004,12.729999,476100,9.216631
2008-09-15,12.799998,13.159997,12.010001,12.680001,282500,9.180432
2008-09-12,13.069997,13.390006,12.959996,12.979997,334800,9.397632
2008-09-11,13.220001,13.440003,13.02,13.289999,282900,9.622076
2008-09-10,13.229995,13.930004,12.990004,13.609995,344500,9.853756
2008-09-09,13.330002,13.499994,12.900005,13.040001,283300,9.441075
2008-09-08,13.930004,14.310005,13.11,13.480006,317500,9.759642
2008-09-05,13.390006,13.440003,13.069997,13.300006,208200,9.629321
2008-09-04,13.690001,13.800002,13.370004,13.49,228100,9.766878
2008-09-03,13.860006,14.020004,13.699996,13.849999,219200,10.02752
2008-09-02,14.32,14.32,13.750005,13.899997,151500,10.063719
2008-08-29,14.040005,14.250001,13.87,14.059995,223600,10.179559
2008-08-28,14.000002,14.360002,13.759999,14.029999,194000,10.157842
2008-08-27,13.930004,14.059995,13.890001,13.989997,121000,10.12888
2008-08-26,13.94,14.240007,13.660005,13.969995,231600,10.114399
2008-08-25,14.110005,14.110005,13.600001,13.969995,259400,10.114399
2008-08-22,14.23,14.470003,14.050001,14.240007,157900,10.30989
2008-08-21,14.200004,14.380004,14.070002,14.180003,169400,10.266446
2008-08-20,14.310005,14.430001,14.000002,14.360002,297100,10.396767
2008-08-19,14.470003,14.560003,14.059995,14.270003,424900,10.331607
2008-08-18,14.050001,14.690006,14.050001,14.459996,488500,10.469164
2008-08-15,14.029999,14.110005,13.609995,14.050001,333600,10.172323
2008-08-14,13.820003,14.369997,13.78,13.899997,244200,10.063719
2008-08-13,13.890001,14.000002,13.629997,13.960001,406500,10.107163
2008-08-12,14.240007,14.380004,13.78,13.960001,341500,10.107163
2008-08-11,14.23,14.549996,13.87,14.459996,218400,10.469164
2008-08-08,14.290004,14.569997,13.840004,14.220006,294200,10.295409
2008-08-07,14.110005,14.470003,13.980002,14.340001,301700,10.382286
2008-08-06,14.099998,14.420006,13.730003,14.290004,424100,10.346088
2008-08-05,14.000002,14.299998,13.150002,14.299998,164200,10.353324
2008-08-04,13.840004,14.029999,13.429996,13.809997,889000,9.998559
2008-08-01,14.61,14.61,13.94,14.009998,437600,10.143361
2008-07-31,13.759999,14.969999,13.759999,14.569997,719500,10.548806
2008-07-30,13.600001,14.679999,13.159997,13.969995,755800,10.114399
2008-07-29,13.010006,13.550004,12.999999,13.379999,359000,9.687236
2008-07-28,13.159997,13.350003,12.990004,13.100005,308300,9.484519
2008-07-25,13.429996,13.669999,12.759995,13.260003,139100,9.600359
2008-07-24,13.379999,13.849999,13.080004,13.31,378200,9.636557
2008-07-23,13.130001,13.969995,13.130001,13.359997,229100,9.672755
2008-07-22,12.28,13.170004,12.250004,13.159997,429600,9.527953
2008-07-21,12.390001,12.630004,12.19,12.480001,142800,9.03563
2008-07-18,12.090006,12.379994,11.949997,12.270005,223400,8.883591
2008-07-17,11.639995,12.489996,11.639995,12.120002,264000,8.774987
2008-07-16,11.220004,11.650002,10.919996,11.639995,290700,8.427458
2008-07-15,10.930003,11.499998,10.60,11.150005,320800,8.072701
2008-07-14,11.830001,12.039996,10.829996,11.020003,321200,7.978578
2008-07-11,11.440006,11.789999,11.049998,11.749996,305400,8.5071
2008-07-10,11.850003,11.949997,11.440006,11.569996,310000,8.376779
2008-07-09,12.059998,12.219996,11.699999,11.929995,399600,8.637421
2008-07-08,11.859997,12.079999,11.639995,12.030002,312500,8.709827
2008-07-07,11.960004,12.239997,11.699999,11.90,237100,8.615704
2008-07-03,12.360005,12.360005,11.890005,11.910007,245400,8.622949
2008-07-02,12.669995,13.010006,12.349998,12.349998,151300,8.941507
2008-07-01,12.410002,12.779997,12.309995,12.729999,317000,9.216631
2008-06-30,12.689997,12.750001,12.520003,12.599997,379900,9.122508
2008-06-27,12.729999,12.840001,12.480001,12.840001,1340700,9.296273
2008-06-26,13.080004,13.150002,12.529998,12.790002,270100,9.231112
2008-06-25,13.300006,13.530003,13.049996,13.190005,245700,9.519811
2008-06-24,13.350003,13.519996,13.080004,13.300006,287300,9.599204
2008-06-23,13.690001,13.730003,13.359997,13.480006,194300,9.729117
2008-06-20,14.160002,14.200004,13.440003,13.58,405000,9.801288
2008-06-19,14.090003,14.290004,13.989997,14.270003,143400,10.299293
2008-06-18,14.130005,14.180003,13.890001,14.059995,206200,10.147721
2008-06-17,14.549996,14.549996,14.009998,14.23,192100,10.270422
2008-06-16,14.23,14.630002,14.000002,14.52,167700,10.479728
2008-06-13,14.290004,14.330007,13.960001,14.310005,215000,10.328165
2008-06-12,14.180003,14.380004,14.110005,14.110005,167300,10.183816
2008-06-11,14.400005,14.670004,13.980002,14.040005,214300,10.133294
2008-06-10,14.180003,14.499999,14.079996,14.479998,221400,10.450856
2008-06-09,14.650003,14.819995,13.950005,14.360002,363600,10.36425
2008-06-06,14.960005,15.039999,14.549996,14.679999,174900,10.595206
2008-06-05,14.799994,15.120003,14.740003,15.109997,279600,10.905554
2008-06-04,14.529995,14.99,14.389998,14.79,344800,10.674598
2008-06-03,14.619994,14.769998,14.250001,14.630002,269500,10.55912
2008-06-02,14.879999,14.879999,14.400005,14.529995,478300,10.486941
2008-05-30,14.870005,14.960005,14.560003,14.960005,276400,10.797298
2008-05-29,14.79,14.999996,14.639996,14.830002,222400,10.70347
2008-05-28,15.15,15.15,14.560003,14.810001,232900,10.689034
2008-05-27,14.600006,15.300003,14.600006,15.030003,575500,10.847819
2008-05-23,15.109997,15.109997,14.540002,14.630002,282800,10.55912
2008-05-22,15.030003,15.309998,15.019997,15.210002,156000,10.977733
2008-05-21,15.109997,15.489997,14.819995,15.010002,312400,10.833383
2008-05-20,15.260001,15.260001,14.760004,15.070006,291600,10.876691
2008-05-19,15.649995,15.900006,15.269995,15.300003,385900,11.04269
2008-05-16,15.750002,15.810006,15.480003,15.660002,374300,11.302518
2008-05-15,15.370002,15.799999,15.329999,15.709999,332900,11.338603
2008-05-14,15.410004,15.799999,15.340005,15.390003,449300,11.107647
2008-05-13,14.799994,15.399997,14.729996,15.329999,448600,11.06434
2008-05-12,14.32,14.879999,14.130005,14.740003,610800,10.638513
2008-05-09,14.560003,14.630002,14.270003,14.270003,544000,10.299293
2008-05-08,14.780005,14.980006,14.589999,14.589999,643500,10.530249
2008-05-07,15.019997,15.199997,14.549996,14.709994,554100,10.616855
2008-05-06,15.799999,16.229997,14.569997,14.999996,1878100,10.826162
2008-05-05,15.979998,16.179999,15.759996,16.110001,663400,11.627301
2008-05-02,16.269999,16.380001,15.880004,15.880004,461100,11.461303
2008-05-01,15.570002,16.100006,15.570002,15.979998,310700,11.533473
2008-04-30,15.990005,16.089999,15.509998,15.550001,217100,11.223125
2008-04-29,16.060004,16.060004,15.849996,15.919994,168900,11.490165
2008-04-28,15.759996,16.040002,15.430006,16.029995,275200,11.569558
2008-04-25,16.209996,16.209996,15.700005,15.889999,230100,11.468516
2008-04-24,16.449999,16.449999,15.880004,16.139996,667900,11.648951
2008-04-23,16.879996,16.969996,16.229997,16.499996,316300,11.908779
2008-04-22,16.940001,16.949995,16.629999,16.890004,270800,12.190264
2008-04-21,16.879996,17.230001,16.620004,17.059996,447900,12.312955
2008-04-18,17.000005,17.000005,16.760001,16.910005,248200,12.2047
2008-04-17,16.829999,16.940001,16.580002,16.800004,426000,12.125307
2008-04-16,17.219994,17.219994,16.769995,17.020006,323800,12.284093
2008-04-15,16.710004,17.059996,16.589996,16.980003,415400,12.255221
2008-04-14,16.499996,17.110006,16.020001,16.74,331300,12.082
2008-04-11,17.110006,17.259997,16.429998,16.580002,329100,11.966522
2008-04-10,16.629999,17.430002,16.299996,17.290005,707100,12.478963
2008-04-09,16.569995,16.800004,16.470001,16.699997,688800,12.053128
2008-04-08,16.629999,16.829999,16.29,16.760001,415100,12.096436
2008-04-07,16.660007,16.989998,16.65,16.719998,309400,12.067564
2008-04-04,16.539999,16.750007,16.269999,16.640006,266400,12.00983
2008-04-03,16.380001,16.690003,16.249999,16.400002,287100,11.836608
2008-04-02,16.229997,16.809998,16.100006,16.499996,400200,11.908779
2008-04-01,16.550005,16.710004,16.020001,16.260004,425100,11.735566
2008-03-31,15.630006,16.490002,15.460001,16.209996,478600,11.699472
2008-03-28,16.100006,16.339998,15.590004,15.590004,272600,11.251997
2008-03-27,16.530005,16.530005,16.009994,16.130002,354300,11.612865
2008-03-26,16.150003,16.550005,15.889999,16.550005,586100,11.915248
2008-03-25,16.280006,16.609997,15.53,16.370005,605900,11.785657
2008-03-24,16.350004,17.03,16.330003,16.65,543700,11.98724
2008-03-20,15.44,16.400002,15.340005,16.319997,825900,11.749653
2008-03-19,15.829995,16.310001,15.239999,15.280002,617800,11.000904
2008-03-18,14.740003,15.990005,14.560003,15.91,886100,11.454474
2008-03-17,14.749997,15.089996,13.58,14.32,656500,10.309746
2008-03-14,15.900006,15.950003,14.999996,15.059999,479200,10.842512
2008-03-13,15.320005,15.959997,14.749997,15.840002,478500,11.404078
2008-03-12,15.680003,16.049997,15.559995,15.660002,282100,11.274487
2008-03-11,14.960005,15.640001,14.850004,15.610005,549700,11.238491
2008-03-10,15.239999,15.649995,14.900001,14.900001,306100,10.72732
2008-03-07,15.300003,15.959997,14.940003,15.320005,625300,11.029704
2008-03-06,16.36,16.36,15.500004,15.500004,1536700,11.159295
2008-03-05,16.400002,16.640006,15.880004,15.970004,793300,11.497674
2008-03-04,16.56,16.850001,16.249999,16.299996,1007700,11.735253
2008-03-03,16.56,16.820005,16.159998,16.699997,568400,12.023236
2008-02-29,16.690003,17.000005,16.499996,16.699997,615300,12.023236
2008-02-28,17.059996,17.50,16.789997,16.870002,868700,12.145632
2008-02-27,16.530005,17.219994,16.339998,17.219994,633400,12.39761
2008-02-26,16.400002,16.760001,16.060004,16.730005,631600,12.04484
2008-02-25,15.770003,16.499996,15.480003,16.479995,544200,11.864844
2008-02-22,15.930001,15.930001,15.399997,15.739995,788200,11.332078
2008-02-21,15.300003,16.229997,15.300003,15.750002,1402600,11.339282
2008-02-20,15.300003,15.35,14.819995,15.300003,311100,11.015304
2008-02-19,15.100001,15.460001,14.690006,15.199997,303100,10.943304
2008-02-15,14.870005,15.089996,14.549996,15.019997,364200,10.813712
2008-02-14,15.300003,15.750002,14.890006,14.99,398900,10.792116
2008-02-13,14.900001,15.300003,14.650003,15.269995,341200,10.993699
2008-02-12,15.030003,15.039999,14.549996,14.890006,588200,10.720125
2008-02-11,15.250005,15.250005,14.859998,14.920002,410600,10.74172
2008-02-08,15.280002,15.799999,14.999996,15.280002,365800,11.000904
2008-02-07,15.170001,15.500004,14.819995,15.399997,436900,11.087295
2008-02-06,15.340005,15.810006,15.199997,15.289996,497400,11.008099
2008-02-05,15.709999,16.00,14.830002,15.239999,441100,10.972104
2008-02-04,16.179999,16.249999,15.869997,16.069998,536900,11.569665
2008-02-01,15.849996,16.280006,15.700005,16.00,623500,11.519269
2008-01-31,14.969999,15.990005,14.769998,15.700005,687200,11.303287
2008-01-30,14.639996,15.709999,14.499999,15.190002,798900,10.936108
2008-01-29,14.720001,14.999996,14.400005,14.639996,648000,10.540129
2008-01-28,14.540002,14.749997,14.360002,14.549996,700900,10.475333
2008-01-25,14.650003,14.720001,13.950005,14.149995,476400,10.18735
2008-01-24,14.189997,14.780005,13.989997,14.510006,905400,10.446542
2008-01-23,13.030007,14.14,13.030007,13.789996,559500,9.928168
2008-01-22,12.470006,13.620002,12.070005,13.330002,498500,9.596993
2008-01-18,13.429996,13.600001,12.889998,13.02,547500,9.373806
2008-01-17,13.710002,13.910003,13.080004,13.449997,1162000,9.683384
2008-01-16,13.499994,13.770006,13.289999,13.609995,419100,9.798575
2008-01-15,13.800002,13.849999,13.379999,13.589994,389700,9.784175
2008-01-14,13.40,13.910003,13.280005,13.899997,498100,10.007363
2008-01-11,13.359997,13.49,12.93,13.229995,341600,9.524993
2008-01-10,12.610003,13.289999,12.540005,13.190005,365600,9.496202
2008-01-09,12.410002,12.999999,12.149997,12.799998,484700,9.215414
2008-01-08,12.939995,13.190005,12.300001,12.399995,287900,8.927431
2008-01-07,13.060003,13.060003,12.450005,12.770002,441800,9.193819
2008-01-04,12.959996,13.420001,12.920005,12.950002,338000,9.32341
2008-01-03,13.600001,13.750005,13.179998,13.210006,169500,9.510602
2008-01-02,13.78,13.960001,13.429996,13.539997,365200,9.74818
2007-12-31,13.849999,13.919998,13.339996,13.770006,202400,9.913776
2007-12-28,14.32,14.430001,13.879995,13.890001,203200,10.000167
2007-12-27,14.340001,14.439995,14.059995,14.059995,296600,10.093755
2007-12-26,14.459996,14.749997,14.23,14.459996,260300,10.380919
2007-12-24,14.479998,14.740003,14.420006,14.510006,138700,10.416821
2007-12-21,14.110005,14.600006,13.409994,14.310005,673900,10.273239
2007-12-20,13.750005,13.960001,13.249996,13.820003,376900,9.921463
2007-12-19,14.189997,14.209999,13.379999,13.550004,873600,9.727629
2007-12-18,13.669999,14.769998,13.359997,14.250001,486000,10.230162
2007-12-17,13.049996,13.600001,12.999999,13.40,502200,9.619941
2007-12-14,13.469998,13.710002,13.249996,13.249996,136000,9.512252
2007-12-13,13.559998,13.809997,13.190005,13.660005,239900,9.8066
2007-12-12,14.059995,14.499999,13.330002,13.739998,317000,9.864027
2007-12-11,14.709994,14.879999,13.719996,13.78,370200,9.892745
2007-12-10,13.969995,14.749997,13.860006,14.569997,481200,10.459889
2007-12-07,13.94,14.200004,13.809997,14.029999,327300,10.072221
2007-12-06,13.719996,14.099998,13.719996,14.099998,355900,10.122473
2007-12-05,13.739998,14.040005,13.31,13.750005,329600,9.871211
2007-12-04,13.289999,13.550004,12.849995,13.420001,511500,9.6343
2007-12-03,12.819999,13.820003,12.709998,13.440003,597000,9.648659
2007-11-30,12.700003,12.979997,12.529998,12.700003,360100,9.117408
2007-11-29,12.680001,12.680001,12.169999,12.480001,290600,8.959468
2007-11-28,12.250004,12.759995,12.079999,12.199994,282700,8.75845
2007-11-27,11.839996,12.549999,11.830001,12.070005,312800,8.665129
2007-11-26,12.599997,12.840001,11.72,11.760003,469800,8.442577
2007-11-23,12.349998,12.700003,12.28,12.639999,185500,9.074331
2007-11-21,12.340004,12.459999,11.879998,12.230003,547600,8.779993
2007-11-20,12.090006,12.999999,12.019995,12.410002,799200,8.909215
2007-11-19,12.000006,12.309995,11.240005,11.969998,1217500,8.593334
2007-11-16,12.750001,12.810004,12.10,12.210001,623700,8.765634
2007-11-15,12.779997,13.089998,12.419997,12.669995,770300,9.095866
2007-11-14,12.999999,13.300006,12.750001,12.860002,523700,9.232273
2007-11-13,13.010006,13.280005,12.549999,12.909999,973000,9.268166
2007-11-12,13.789996,13.789996,12.93,13.060003,308600,9.375855
2007-11-09,14.119999,14.119999,13.02,13.150002,739700,9.440466
2007-11-08,12.950002,13.49,12.909999,13.370004,798900,9.598407
2007-11-07,13.350003,13.849999,12.999999,13.080004,453400,9.390214
2007-11-06,13.539997,13.539997,13.030007,13.510001,276400,9.698911
2007-11-05,13.539997,13.829998,13.289999,13.420001,275000,9.6343
2007-11-02,13.660005,13.87,13.40,13.87,494000,9.957357
2007-11-01,13.620002,13.879995,13.330002,13.440003,542000,9.648659
2007-10-31,14.000002,14.149995,13.699996,13.950005,376500,10.014793
2007-10-30,13.930004,14.050001,13.510001,13.919998,365500,9.993251
2007-10-29,14.360002,14.549996,13.550004,14.000002,589200,10.050686
2007-10-26,14.369997,14.52,13.969995,14.310005,233300,10.273239
2007-10-25,14.569997,14.780005,13.960001,14.209999,257800,10.201444
2007-10-24,14.850004,14.980006,14.299998,14.549996,215400,10.44553
2007-10-23,15.210002,15.250005,14.810001,15.030003,196200,10.79013
2007-10-22,14.949998,15.289996,14.400005,15.019997,303200,10.782946
2007-10-19,15.430006,15.500004,14.830002,15.039999,328200,10.797306
2007-10-18,15.410004,15.689998,15.269995,15.450007,209300,11.091653
2007-10-17,15.619999,15.889999,15.379996,15.570002,298900,11.177799
2007-10-16,15.500004,15.739995,15.199997,15.509998,151200,11.134721
2007-10-15,15.750002,16.150003,15.450007,15.630006,276300,11.220876
2007-10-12,15.129998,16.020001,15.129998,15.739995,253800,11.299837
2007-10-11,16.400002,16.499996,14.949998,15.300003,1050700,10.983965
2007-10-10,16.890004,16.890004,16.150003,16.299996,357300,11.701865
2007-10-09,17.099999,17.099999,16.220002,16.899998,314900,12.13261
2007-10-08,17.140001,17.549998,16.879996,17.020006,249700,12.218765
2007-10-05,16.859995,17.250002,16.569995,17.050002,227900,12.240299
2007-10-04,16.629999,17.610002,16.470001,16.569995,509100,11.895699
2007-10-03,15.91,16.65,15.91,16.530005,418000,11.86699
2007-10-02,15.849996,16.159998,15.739995,15.990005,265700,11.479321
2007-10-01,15.15,16.00,14.709994,15.91,338200,11.421885
2007-09-28,15.779998,15.869997,15.170001,15.170001,286300,10.890635
2007-09-27,16.229997,16.310001,15.860003,15.869997,179400,11.393167
2007-09-26,16.460005,16.65,16.119996,16.20,283400,11.612131
2007-09-25,15.700005,16.589996,15.390003,16.380001,502900,11.741155
2007-09-24,15.269995,15.770003,15.170001,15.680003,270100,11.239399
2007-09-21,15.320005,15.450007,15.039999,15.170001,306900,10.87383
2007-09-20,15.759996,15.799999,15.050004,15.190002,254200,10.888167
2007-09-19,15.469996,16.269999,15.469996,15.889999,554800,11.389923
2007-09-18,14.149995,15.689998,13.950005,15.469996,595100,11.088865
2007-09-17,14.560003,14.560003,13.980002,14.050001,598500,10.071015
2007-09-14,14.780005,15.059999,14.61,14.769998,184500,10.587108
2007-09-13,15.250005,15.410004,14.799994,15.030003,327900,10.773479
2007-09-12,15.559995,15.709999,15.210002,15.289996,222400,10.959842
2007-09-11,15.500004,16.00,15.500004,15.680003,233700,11.239399
2007-09-10,15.82,16.00,15.250005,15.489997,300400,11.103202
2007-09-07,16.319997,16.389995,15.520005,15.779998,452200,11.311074
2007-09-06,16.699997,17.140001,16.479995,16.65,213600,11.93469
2007-09-05,16.380001,16.690003,16.229997,16.690003,418700,11.963364
2007-09-04,16.490002,16.980003,16.040002,16.760001,378800,12.013539
2007-08-31,16.249999,16.479995,16.049997,16.370005,211200,11.733991
2007-08-30,15.460001,16.159998,15.379996,16.040002,470000,11.497445
2007-08-29,15.340005,15.739995,15.050004,15.680003,259400,11.239399
2007-08-28,15.849996,15.849996,15.120003,15.239999,326900,10.924004
2007-08-27,16.400002,16.400002,15.550001,15.950003,484200,11.432933
2007-08-24,15.759996,16.499996,15.630006,16.490002,284500,11.820004
2007-08-23,16.479995,16.780002,15.770003,15.829995,805500,11.346912
2007-08-22,15.990005,16.550005,15.990005,16.299996,704500,11.683808
2007-08-21,14.760004,15.799999,14.749997,15.770003,541500,11.30391
2007-08-20,15.039999,15.419999,14.549996,14.839997,500000,10.637283
2007-08-17,14.630002,15.370002,14.360002,14.999996,936700,10.75197
2007-08-16,13.170004,13.710002,12.579996,13.710002,820000,9.827305
2007-08-15,14.050001,14.499999,13.350003,13.390006,507800,9.597932
2007-08-14,15.129998,15.300003,14.130005,14.180003,438400,10.164201
2007-08-13,15.500004,15.500004,14.740003,15.050004,706600,10.787816
2007-08-10,13.750005,15.280002,13.499994,15.170001,799200,10.87383
2007-08-09,15.250005,15.750002,13.620002,13.910003,1033600,9.970665
2007-08-08,14.14,16.20,13.800002,14.310005,1250700,10.257386
2007-08-07,13.58,13.589994,12.939995,13.550004,943800,9.712619
2007-08-06,13.390006,13.750005,12.900005,13.719996,845400,9.834469
2007-08-03,15.109997,15.109997,13.469998,13.519996,773800,9.691109
2007-08-02,14.810001,14.920002,14.430001,14.70,535800,10.536934
2007-08-01,14.529995,15.050004,14.099998,14.780005,673500,10.594281
2007-07-31,15.199997,15.550001,14.499999,14.670004,1012100,10.515433
2007-07-30,14.920002,15.15,14.349995,15.019997,501800,10.766307
2007-07-27,15.280002,15.359995,14.499999,14.949998,988500,10.716132
2007-07-26,15.640001,15.950003,15.269995,15.399997,980900,11.038691
2007-07-25,15.759996,16.74,15.759996,16.040002,847000,11.497445
2007-07-24,16.519998,16.65,15.559995,15.689998,899500,11.246562
2007-07-23,16.080005,16.919999,15.469996,16.65,1462000,11.93469
2007-07-20,17.709996,17.729998,15.990005,16.350004,1638500,11.719654
2007-07-19,17.929998,18.500005,17.680001,17.760005,686900,12.73034
2007-07-18,17.439997,17.850006,17.099999,17.839999,772900,12.787679
2007-07-17,18.190003,18.190003,17.529997,17.700002,949800,12.68733
2007-07-16,19.690004,19.749995,16.960002,18.210005,3032800,13.052899
2007-07-13,20.149997,20.149997,19.800005,19.850003,660900,14.228447
2007-07-12,20.149997,20.369999,19.659997,20.000007,855200,14.335969
2007-07-11,20.399997,20.599996,19.99,20.000007,740900,14.335969
2007-07-10,20.720004,20.779996,19.510004,20.199995,989100,14.47932
2007-07-09,21.210007,22.079997,20.349999,20.430004,2037700,14.64419
2007-07-06,19.450001,19.940002,19.440006,19.769998,693900,14.171099
2007-07-05,19.470002,19.499997,19.150006,19.429999,600400,13.927389
2007-07-03,19.440006,19.650001,19.07,19.209997,457800,13.769691
2007-07-02,18.689999,18.98,18.559996,18.919996,426900,13.56182
2007-06-29,18.829997,19.099996,18.429994,18.790006,834900,13.468642
2007-06-28,18.899995,18.930003,18.590005,18.78,521700,13.46147
2007-06-27,18.899995,18.910002,17.749999,18.809995,822800,13.465052
2007-06-26,18.890001,19.299997,18.869999,18.899995,695400,13.529478
2007-06-25,18.199998,19.549996,18.04,18.700006,1134100,13.386316
2007-06-22,18.089997,18.469997,17.749999,18.260002,1815700,13.071341
2007-06-21,17.619997,18.100004,17.490006,18.080002,476300,12.94249
2007-06-20,17.799996,18.399998,17.520001,17.760005,644300,12.713421
2007-06-19,16.699997,17.940005,16.670001,17.749999,691500,12.706258
2007-06-18,16.969996,16.980003,16.550005,16.65,378100,11.918829
2007-06-15,16.899998,16.930006,16.479995,16.620004,498000,11.897357
