435400,28.540001
2012-04-11,35.799999,36.00,34.27,35.00,661000,35.00
2012-04-10,36.700001,37.400002,34.970001,35.27,485200,35.27
2012-04-09,36.799999,37.529999,36.169998,36.849998,292700,36.849998
2012-04-05,37.34,39.18,37.34,37.560001,453900,37.560001
2012-04-04,38.360001,38.41,37.099998,37.369999,290100,37.369999
2012-04-03,38.169998,38.630001,37.639999,38.549999,302100,38.549999
2012-04-02,36.849998,38.639999,36.57,38.389999,431700,38.389999
2012-03-30,36.459999,37.560001,36.34,36.950001,584400,36.950001
2012-03-29,36.330002,36.689999,35.330002,36.009998,320900,36.009998
2012-03-28,36.84,36.84,35.43,36.810001,444900,36.810001
2012-03-27,37.700001,37.700001,36.82,36.950001,316900,36.950001
2012-03-26,38.00,38.57,37.259998,37.759998,379700,37.759998
2012-03-23,35.75,37.84,35.380001,37.73,585200,37.73
2012-03-22,36.349998,36.349998,35.25,35.759998,393500,35.759998
2012-03-21,36.57,37.119999,36.240002,36.860001,422100,36.860001
2012-03-20,36.57,36.950001,36.00,36.490002,320000,36.490002
2012-03-19,36.549999,37.040001,35.830002,37.029999,639800,37.029999
2012-03-16,36.119999,36.959999,36.080002,36.799999,393300,36.799999
2012-03-15,35.720001,36.580002,35.619999,36.029999,286100,36.029999
2012-03-14,35.599998,36.41,35.470001,35.82,524300,35.82
2012-03-13,35.82,36.349998,35.110001,35.950001,472000,35.950001
2012-03-12,35.43,35.470001,34.540001,35.32,592200,35.32
2012-03-09,34.880001,35.650002,34.00,35.439999,840500,35.439999
2012-03-08,35.00,36.209999,34.529999,35.080002,481400,35.080002
2012-03-07,33.889999,34.959999,33.619999,34.66,512300,34.66
2012-03-06,32.23,33.880001,31.780001,33.700001,638100,33.700001
2012-03-05,33.84,33.84,32.369999,33.00,728600,33.00
2012-03-02,34.900002,35.529999,34.02,34.07,387500,34.07
2012-03-01,34.849998,35.889999,34.169998,35.060001,536500,35.060001
2012-02-29,36.990002,37.459999,34.50,34.560001,708900,34.560001
2012-02-28,37.290001,38.419998,36.57,36.799999,400900,36.799999
2012-02-27,38.009998,38.080002,37.080002,37.439999,304300,37.439999
2012-02-24,37.869999,38.919998,37.43,38.32,349500,38.32
2012-02-23,36.919998,37.82,36.16,37.77,355000,37.77
2012-02-22,36.950001,37.130001,36.150002,36.900002,526000,36.900002
2012-02-21,36.959999,37.540001,36.369999,36.810001,524500,36.810001
2012-02-17,38.240002,38.68,36.529999,36.66,686700,36.66
2012-02-16,36.470001,37.98,36.18,37.75,638200,37.75
2012-02-15,36.330002,37.189999,35.59,36.32,614100,36.32
2012-02-14,35.720001,36.119999,34.75,36.029999,834600,36.029999
2012-02-13,35.259998,36.490002,34.299999,35.470001,459100,35.470001
2012-02-10,35.169998,35.169998,34.25,34.849998,542900,34.849998
2012-02-09,36.349998,36.75,35.200001,35.740002,321500,35.740002
2012-02-08,36.970001,38.00,35.369999,36.110001,785500,36.110001
2012-02-07,35.91,36.919998,35.279999,36.709999,447700,36.709999
2012-02-06,35.779999,36.310001,34.860001,36.189999,434000,36.189999
2012-02-03,35.349998,36.389999,35.029999,36.23,341900,36.23
2012-02-02,35.150002,35.57,33.900002,34.779999,441600,34.779999
2012-02-01,35.650002,36.169998,34.209999,34.91,595600,34.91
2012-01-31,34.509998,35.669998,33.349998,35.130001,478200,35.130001
2012-01-30,33.490002,34.50,32.900002,33.950001,269900,33.950001
2012-01-27,33.389999,34.16,33.389999,33.98,198000,33.98
2012-01-26,34.68,35.330002,33.389999,33.59,321200,33.59
2012-01-25,34.18,34.82,33.529999,34.419998,374200,34.419998
2012-01-24,33.529999,35.450001,33.139999,34.32,1088300,34.32
2012-01-23,32.279999,34.00,31.77,33.810001,313800,33.810001
2012-01-20,32.50,33.200001,31.950001,32.169998,254400,32.169998
2012-01-19,33.279999,33.720001,32.549999,32.700001,212500,32.700001
2012-01-18,31.809999,33.669998,31.690001,32.93,496700,32.93
2012-01-17,32.130001,32.349998,31.43,31.719999,222900,31.719999
2012-01-13,31.75,31.889999,30.83,31.549999,230400,31.549999
2012-01-12,31.77,32.900002,31.51,32.27,397500,32.27
2012-01-11,31.879999,32.41,31.43,31.559999,263500,31.559999
2012-01-10,33.169998,33.950001,31.60,31.99,486200,31.99
2012-01-09,32.66,33.299999,32.150002,32.389999,493800,32.389999
2012-01-06,31.98,33.380001,31.08,32.639999,554000,32.639999
2012-01-05,30.940001,32.209999,30.450001,31.92,334300,31.92
2012-01-04,31.01,31.35,29.77,31.27,373400,31.27
2012-01-03,30.639999,31.40,29.91,31.23,376400,31.23
2011-12-30,29.780001,30.32,29.379999,29.41,245400,29.41
2011-12-29,29.23,30.280001,28.34,29.889999,233100,29.889999
2011-12-28,30.85,30.85,29.200001,29.50,177100,29.50
2011-12-27,30.60,31.139999,29.700001,30.83,178500,30.83
2011-12-23,30.549999,30.549999,29.51,30.40,186900,30.40
2011-12-22,30.309999,31.10,29.790001,30.42,217300,30.42
2011-12-21,30.00,30.42,28.65,30.200001,346200,30.200001
2011-12-20,29.049999,30.110001,28.60,30.030001,335000,30.030001
2011-12-19,29.52,30.10,28.07,28.32,342300,28.32
2011-12-16,27.809999,29.93,27.74,29.209999,1626500,29.209999
2011-12-15,28.139999,28.49,26.82,27.43,436800,27.43
2011-12-14,29.32,29.35,27.200001,27.620001,619600,27.620001
2011-12-13,30.48,31.75,29.23,29.58,382000,29.58
2011-12-12,30.690001,30.76,29.059999,30.00,441500,30.00
2011-12-09,29.65,31.73,29.549999,31.50,273300,31.50
2011-12-08,30.17,30.620001,29.059999,29.700001,381700,29.700001
2011-12-07,32.619999,32.619999,30.08,30.299999,548300,30.299999
2011-12-06,32.060001,33.48,31.309999,32.880001,393300,32.880001
2011-12-05,31.75,32.07,31.23,31.91,358900,31.91
2011-12-02,31.459999,31.65,30.76,31.290001,372400,31.290001
2011-12-01,31.360001,32.099998,30.67,30.889999,809800,30.889999
2011-11-30,30.450001,31.530001,29.40,31.280001,948800,31.280001
2011-11-29,28.940001,29.290001,28.50,29.02,419100,29.02
2011-11-28,28.02,29.530001,27.459999,29.129999,680100,29.129999
2011-11-25,26.77,27.559999,26.77,26.93,163300,26.93
2011-11-23,28.040001,28.040001,26.68,27.00,466700,27.00
2011-11-22,28.34,29.120001,27.780001,28.84,398000,28.84
2011-11-21,27.549999,28.58,26.92,28.450001,472400,28.450001
2011-11-18,28.09,28.799999,27.780001,28.389999,458700,28.389999
2011-11-17,29.41,29.690001,27.58,27.870001,1182900,27.870001
2011-11-16,28.48,29.700001,28.280001,29.040001,3574600,29.040001
2011-11-15,28.809999,29.299999,28.15,28.99,1237700,28.99
2011-11-14,29.60,29.940001,28.709999,29.629999,308600,29.629999
2011-11-11,29.42,30.09,28.059999,29.98,416300,29.98
2011-11-10,26.83,29.200001,26.83,29.120001,500900,29.120001
2011-11-09,27.709999,28.73,26.219999,26.25,770600,26.25
2011-11-08,28.99,29.07,26.60,28.709999,456900,28.709999
2011-11-07,28.540001,29.629999,27.879999,28.60,187500,28.60
2011-11-04,27.51,29.10,27.51,28.65,476900,28.65
2011-11-03,29.00,29.98,27.190001,27.51,914900,27.51
2011-11-02,25.889999,27.360001,24.51,27.200001,1277500,27.200001
2011-11-01,23.10,24.99,22.50,24.040001,414200,24.040001
2011-10-31,25.540001,26.43,24.379999,24.41,221600,24.41
2011-10-28,26.629999,27.129999,25.74,26.129999,307200,26.129999
2011-10-27,24.73,26.98,24.290001,26.940001,713500,26.940001
2011-10-26,23.77,24.030001,22.35,23.73,338000,23.73
2011-10-25,24.58,25.26,23.190001,23.309999,432200,23.309999
2011-10-24,23.389999,25.790001,22.92,24.719999,320600,24.719999
2011-10-21,23.799999,24.190001,22.549999,23.26,394500,23.26
2011-10-20,21.77,23.43,20.559999,23.25,508400,23.25
2011-10-19,23.51,23.860001,21.42,22.00,363700,22.00
2011-10-18,22.719999,23.790001,21.139999,23.629999,534400,23.629999
2011-10-17,23.639999,24.540001,22.459999,22.620001,290600,22.620001
2011-10-14,22.48,24.139999,21.799999,23.559999,380800,23.559999
2011-10-13,22.33,22.50,20.93,21.98,466500,21.98
2011-10-12,21.360001,23.309999,21.35,22.620001,601800,22.620001
2011-10-11,19.57,21.50,19.040001,21.120001,479300,21.120001
2011-10-10,18.809999,20.690001,17.700001,19.799999,453000,19.799999
2011-10-07,18.370001,18.889999,17.110001,18.35,632500,18.35
2011-10-06,17.52,18.540001,16.90,18.35,346800,18.35
2011-10-05,16.870001,18.209999,15.95,17.549999,646300,17.549999
2011-10-04,14.91,16.889999,14.14,16.74,646000,16.74
2011-10-03,16.700001,17.459999,15.27,15.30,572900,15.30
2011-09-30,17.209999,17.59,16.90,16.99,737200,16.99
2011-09-29,17.209999,17.48,16.83,17.450001,743800,17.450001
2011-09-28,18.67,18.85,16.690001,16.74,497100,16.74
2011-09-27,17.799999,19.790001,17.799999,18.620001,691100,18.620001
2011-09-26,17.42,17.940001,16.030001,17.27,670000,17.27
2011-09-23,18.290001,18.77,16.85,17.290001,481200,17.290001
2011-09-22,19.48,19.99,17.549999,18.41,706600,18.41
2011-09-21,21.299999,22.530001,20.15,20.34,621800,20.34
2011-09-20,21.540001,21.879999,21.00,21.299999,427800,21.299999
2011-09-19,20.57,21.959999,19.959999,21.41,620600,21.41
2011-09-16,21.83,22.530001,20.639999,21.10,1477800,21.10
2011-09-15,20.799999,21.84,20.68,21.58,325500,21.58
2011-09-14,20.35,20.790001,19.299999,20.469999,376200,20.469999
2011-09-13,19.129999,20.610001,19.059999,20.17,758900,20.17
2011-09-12,18.440001,19.15,18.34,18.99,497700,18.99
2011-09-09,19.120001,19.610001,18.540001,18.84,483100,18.84
2011-09-08,19.58,20.790001,19.08,19.459999,857300,19.459999
2011-09-07,18.52,19.99,18.16,19.559999,381800,19.559999
2011-09-06,17.469999,18.209999,17.139999,18.10,651700,18.10
2011-09-02,17.98,18.66,17.620001,18.139999,473200,18.139999
2011-09-01,18.549999,18.84,18.01,18.43,454900,18.43
2011-08-31,18.870001,19.33,17.959999,18.559999,387900,18.559999
2011-08-30,18.01,18.879999,17.709999,18.690001,355400,18.690001
2011-08-29,17.219999,18.15,16.959999,18.110001,324200,18.110001
2011-08-26,16.49,17.35,16.18,16.940001,467600,16.940001
2011-08-25,17.92,18.48,16.50,16.76,478500,16.76
2011-08-24,17.25,17.77,16.950001,17.700001,318900,17.700001
2011-08-23,16.10,17.33,16.00,17.25,512300,17.25
2011-08-22,17.299999,17.540001,15.55,15.95,1150700,15.95
2011-08-19,17.26,17.84,16.59,16.73,616700,16.73
2011-08-18,19.16,19.280001,16.969999,17.57,1446600,17.57
2011-08-17,20.65,20.98,19.85,19.99,533800,19.99
2011-08-16,21.16,21.27,20.00,20.370001,932600,20.370001
2011-08-15,20.73,21.83,20.559999,21.540001,448500,21.540001
2011-08-12,21.030001,21.76,19.030001,20.549999,377700,20.549999
2011-08-11,18.030001,21.49,17.889999,20.690001,981700,20.690001
2011-08-10,17.98,18.639999,17.32,17.879999,1382600,17.879999
2011-08-09,18.83,19.50,16.809999,18.440001,1044500,18.440001
2011-08-08,19.17,19.27,17.459999,18.299999,1294400,18.299999
2011-08-05,21.10,22.02,19.860001,20.059999,1221000,20.059999
2011-08-04,22.65,23.030001,20.639999,20.719999,740100,20.719999
2011-08-03,26.110001,27.059999,22.309999,23.040001,1058600,23.040001
2011-08-02,26.370001,27.17,26.110001,26.27,456200,26.27
2011-08-01,26.50,26.82,25.90,26.40,296400,26.40
2011-07-29,25.67,26.389999,25.24,25.959999,331800,25.959999
2011-07-28,26.17,26.58,25.75,26.110001,363400,26.110001
2011-07-27,26.43,26.51,25.379999,26.07,464100,26.07
2011-07-26,27.030001,27.030001,26.469999,26.57,288500,26.57
2011-07-25,27.790001,27.790001,26.74,26.959999,452900,26.959999
2011-07-22,27.15,28.370001,26.91,28.27,380300,28.27
2011-07-21,27.129999,27.889999,26.67,26.969999,347900,26.969999
2011-07-20,27.16,27.18,26.049999,27.09,409700,27.09
2011-07-19,25.50,27.360001,25.49,27.120001,638000,27.120001
2011-07-18,25.75,25.90,24.610001,25.110001,625500,25.110001
2011-07-15,23.42,25.75,23.42,25.67,602200,25.67
2011-07-14,23.73,23.940001,23.120001,23.16,835700,23.16
2011-07-13,23.51,24.280001,22.799999,23.719999,920000,23.719999
2011-07-12,23.16,23.860001,22.700001,23.459999,417000,23.459999
2011-07-11,23.700001,24.16,22.92,23.27,555800,23.27
2011-07-08,23.879999,24.35,23.65,24.129999,320700,24.129999
2011-07-07,24.25,24.950001,24.049999,24.280001,882100,24.280001
2011-07-06,24.209999,24.41,23.879999,24.16,3725200,24.16
2011-07-05,22.950001,24.190001,22.950001,24.17,831100,24.17
2011-07-01,23.879999,23.93,22.27,22.85,1404900,22.85
2011-06-30,23.629999,23.83,22.459999,22.67,423300,22.67
2011-06-29,23.549999,24.370001,23.209999,23.440001,589700,23.440001
2011-06-28,21.950001,23.42,21.91,23.40,285100,23.40
2011-06-27,21.700001,22.040001,21.049999,21.799999,298600,21.799999
2011-06-24,22.27,22.65,21.299999,21.77,1343000,21.77
2011-06-23,21.629999,22.309999,21.15,22.190001,559600,22.190001
2011-06-22,21.219999,22.26,21.200001,22.16,544400,22.16
2011-06-21,20.360001,21.58,20.219999,21.290001,470800,21.290001
2011-06-20,19.559999,20.59,19.129999,20.299999,676700,20.299999
2011-06-17,21.49,22.18,19.50,19.620001,3684500,19.620001
2011-06-16,20.459999,21.469999,20.389999,21.389999,899500,21.389999
2011-06-15,19.99,20.73,19.719999,20.540001,556400,20.540001
2011-06-14,19.969999,20.440001,19.629999,20.379999,600900,20.379999
2011-06-13,21.219999,21.34,19.280001,19.83,968000,19.83
2011-06-10,22.48,22.629999,21.02,21.18,654500,21.18
2011-06-09,23.33,23.799999,22.52,22.60,322400,22.60
2011-06-08,24.049999,24.66,23.16,23.299999,288800,23.299999
2011-06-07,25.59,25.92,23.889999,24.08,326000,24.08
2011-06-06,25.90,25.959999,25.049999,25.48,527900,25.48
2011-06-03,26.00,26.16,25.00,26.030001,476700,26.030001
2011-06-02,25.950001,26.209999,25.790001,26.15,508600,26.15
2011-06-01,25.959999,26.41,25.77,25.940001,364400,25.940001
2011-05-31,26.24,26.459999,25.92,26.040001,491000,26.040001
2011-05-27,26.18,26.700001,25.93,26.120001,193800,26.120001
2011-05-26,25.639999,26.09,25.440001,26.059999,203000,26.059999
2011-05-25,24.90,25.879999,24.629999,25.629999,296400,25.629999
2011-05-24,24.540001,25.379999,24.34,25.059999,336400,25.059999
2011-05-23,24.379999,24.84,23.85,24.34,258600,24.34
2011-05-20,23.950001,25.110001,23.48,24.950001,275100,24.950001
2011-05-19,24.469999,25.16,23.860001,24.08,560100,24.08
2011-05-18,22.799999,24.34,22.51,24.10,291900,24.10
2011-05-17,22.219999,22.82,21.93,22.790001,259800,22.790001
2011-05-16,23.110001,23.780001,22.27,22.459999,169000,22.459999
2011-05-13,23.790001,23.92,23.059999,23.33,202900,23.33
2011-05-12,23.74,24.35,23.15,23.790001,215500,23.790001
2011-05-11,25.10,25.219999,23.50,24.00,532000,24.00
2011-05-10,25.389999,25.49,24.559999,25.17,271400,25.17
2011-05-09,25.08,26.27,24.860001,25.549999,432600,25.549999
2011-05-06,23.799999,25.17,23.440001,24.709999,720200,24.709999
2011-05-05,22.790001,24.10,21.32,23.00,1708300,23.00
2011-05-04,25.98,26.110001,23.209999,23.440001,768600,23.440001
2011-05-03,26.620001,27.110001,25.790001,26.030001,394600,26.030001
2011-05-02,29.43,29.84,26.51,26.82,609800,26.82
2011-04-29,29.32,29.90,28.889999,29.440001,315000,29.440001
2011-04-28,29.559999,30.610001,29.10,29.23,249700,29.23
2011-04-27,29.93,30.25,28.790001,29.66,159400,29.66
2011-04-26,29.57,30.290001,29.459999,29.93,160900,29.93
2011-04-25,30.25,30.59,29.10,29.51,320500,29.51
2011-04-21,29.07,31.08,28.629999,30.32,351600,30.32
2011-04-20,28.24,29.610001,28.209999,28.940001,240500,28.940001
2011-04-19,27.540001,27.98,27.059999,27.84,303300,27.84
2011-04-18,27.309999,27.83,26.57,27.51,217400,27.51
2011-04-15,27.889999,27.889999,27.35,27.73,128400,27.73
2011-04-14,27.389999,28.34,27.059999,27.889999,191200,27.889999
2011-04-13,27.66,28.129999,27.129999,27.73,225500,27.73
2011-04-12,28.459999,28.469999,27.00,27.52,574300,27.52
2011-04-11,30.799999,31.24,28.77,28.90,545300,28.90
2011-04-08,31.66,32.23,31.09,31.09,113300,31.09
2011-04-07,31.629999,31.90,30.860001,31.42,199000,31.42
2011-04-06,32.52,32.98,30.66,31.66,280200,31.66
2011-04-05,32.00,33.099998,32.00,32.200001,162800,32.200001
2011-04-04,32.09,33.580002,31.90,32.02,531100,32.02
2011-04-01,34.040001,34.93,30.16,31.879999,790600,31.879999
2011-03-31,32.389999,33.84,32.389999,33.57,214200,33.57
2011-03-30,31.32,32.689999,31.02,32.25,422800,32.25
2011-03-29,29.99,31.709999,29.33,31.09,136700,31.09
2011-03-28,32.00,32.549999,30.15,30.16,140200,30.16
2011-03-25,31.209999,32.09,30.879999,31.73,246800,31.73
2011-03-24,30.370001,31.15,29.93,31.00,212300,31.00
2011-03-23,30.66,30.889999,29.32,30.309999,152000,30.309999
2011-03-22,30.879999,31.23,30.16,30.74,141600,30.74
2011-03-21,28.93,30.780001,28.93,30.74,198200,30.74
2011-03-18,29.719999,29.74,28.42,28.50,205400,28.50
2011-03-17,29.389999,29.959999,29.040001,29.309999,171100,29.309999
2011-03-16,28.690001,29.700001,28.469999,28.98,352500,28.98
2011-03-15,27.50,29.16,26.139999,28.52,641400,28.52
2011-03-14,28.530001,29.35,27.91,29.049999,317800,29.049999
2011-03-11,28.290001,30.23,27.780001,28.950001,514500,28.950001
2011-03-10,28.32,30.50,25.57,28.75,1374600,28.75
2011-03-09,29.639999,29.799999,28.50,28.719999,418500,28.719999
2011-03-08,31.91,31.950001,29.01,29.91,470600,29.91
2011-03-07,34.459999,34.720001,31.540001,31.83,565300,31.83
2011-03-04,32.07,32.200001,31.57,31.950001,169300,31.950001
2011-03-03,32.330002,32.330002,31.09,31.959999,189500,31.959999
2011-03-02,30.719999,32.900002,30.299999,32.049999,511600,32.049999
2011-03-01,32.860001,33.040001,30.90,31.120001,258900,31.120001
2011-02-28,32.52,33.130001,32.220001,32.549999,270400,32.549999
2011-02-25,32.040001,32.200001,31.73,32.189999,338700,32.189999
2011-02-24,32.200001,32.439999,31.620001,31.950001,178600,31.950001
2011-02-23,31.65,32.639999,31.60,32.009998,176000,32.009998
2011-02-22,32.439999,33.91,31.32,31.52,223900,31.52
2011-02-18,31.17,33.889999,31.17,32.48,730100,32.48
2011-02-17,29.620001,31.10,29.620001,30.879999,204400,30.879999
2011-02-16,28.90,29.620001,28.700001,29.620001,297700,29.620001
2011-02-15,28.860001,29.200001,28.200001,28.790001,125500,28.790001
2011-02-14,28.219999,29.01,28.209999,28.92,84600,28.92
2011-02-11,27.57,28.290001,27.360001,28.16,133100,28.16
2011-02-10,27.059999,27.90,26.74,27.67,258700,27.67
2011-02-09,27.83,28.09,27.129999,27.190001,115600,27.190001
2011-02-08,28.09,28.09,27.129999,28.02,123300,28.02
2011-02-07,27.639999,28.15,27.549999,28.059999,142800,28.059999
2011-02-04,29.120001,29.190001,27.32,27.540001,292400,27.540001
2011-02-03,28.360001,28.73,27.76,28.49,207700,28.49
2011-02-02,27.459999,28.549999,27.459999,28.299999,164800,28.299999
2011-02-01,26.76,27.450001,26.540001,27.389999,226000,27.389999
2011-01-31,26.59,27.209999,26.24,26.67,417300,26.67
2011-01-28,26.16,26.65,25.879999,26.26,176300,26.26
2011-01-27,25.059999,26.959999,25.059999,26.26,251400,26.26
2011-01-26,24.139999,25.23,24.040001,24.98,146000,24.98
2011-01-25,24.15,24.57,23.370001,24.00,215800,24.00
2011-01-24,24.74,25.120001,24.23,24.370001,134800,24.370001
2011-01-21,24.49,25.68,24.059999,24.66,528600,24.66
2011-01-20,22.99,24.51,22.68,24.33,398400,24.33
2011-01-19,24.799999,25.030001,22.58,23.290001,455300,23.290001
2011-01-18,24.84,25.200001,24.440001,24.860001,155500,24.860001
2011-01-14,25.51,25.65,25.18,25.290001,132300,25.290001
2011-01-13,25.190001,25.700001,24.99,25.379999,142700,25.379999
2011-01-12,25.219999,25.280001,24.91,25.02,91700,25.02
2011-01-11,24.610001,24.950001,24.530001,24.870001,406700,24.870001
2011-01-10,23.559999,24.52,23.469999,24.43,131000,24.43
2011-01-07,24.00,24.00,23.379999,23.68,172300,23.68
2011-01-06,23.879999,23.92,23.35,23.91,129300,23.91
2011-01-05,22.940001,23.879999,22.799999,23.84,211500,23.84
2011-01-04,24.030001,24.10,23.10,23.34,198100,23.34
2011-01-03,23.18,24.25,23.07,23.780001,122600,23.780001
2010-12-31,23.02,23.57,22.59,23.10,127900,23.10
2010-12-30,22.940001,23.34,22.940001,23.10,95500,23.10
2010-12-29,23.030001,23.139999,22.50,22.92,92200,22.92
2010-12-28,22.860001,23.030001,22.76,22.91,63400,22.91
2010-12-27,22.719999,23.02,22.559999,22.780001,93400,22.780001
