669998,23400,34.669998
2013-12-23,30.59,30.59,30.35,30.40,2200,30.40
2013-12-20,30.129999,30.129999,30.129999,30.129999,000,30.129999
2013-12-19,30.190001,30.190001,30.129999,30.129999,15000,30.129999
2013-12-18,30.25,30.25,30.190001,30.190001,3800,30.190001
2013-12-17,30.129999,30.129999,30.129999,30.129999,900,30.129999
2013-12-16,29.98,29.98,29.98,29.98,000,29.98
2013-12-13,29.98,29.98,29.98,29.98,000,29.98
2013-12-12,29.98,29.98,29.98,29.98,600,29.98
2013-12-11,30.00,30.00,29.92,30.00,2300,30.00
2013-12-10,29.75,29.75,29.75,29.75,000,29.75
2013-12-09,29.68,29.75,29.68,29.75,1100,29.75
2013-12-06,29.559999,29.559999,29.549999,29.549999,200,29.549999
2013-12-05,29.40,29.469999,29.370001,29.469999,2200,29.469999
2013-12-04,29.389999,29.58,29.389999,29.52,500,29.52
2013-12-03,29.33,29.33,29.33,29.33,100,29.33
2013-12-02,29.51,29.51,29.51,29.51,300,29.51
2013-11-29,29.379999,29.459999,29.379999,29.459999,2500,29.459999
2013-11-27,29.26,29.299999,29.26,29.299999,2800,29.299999
2013-11-26,29.370001,29.379999,29.370001,29.379999,2400,29.379999
2013-11-25,29.24,29.33,29.24,29.33,4200,29.33
2013-11-22,29.280001,29.280001,29.280001,29.280001,700,29.280001
2013-11-21,29.139999,29.139999,29.139999,29.139999,200,29.139999
2013-11-20,29.139999,29.139999,29.139999,29.139999,000,29.139999
2013-11-19,29.139999,29.139999,29.139999,29.139999,000,29.139999
2013-11-18,29.139999,29.139999,29.139999,29.139999,200,29.139999
2013-11-15,29.10,29.10,29.040001,29.040001,800,29.040001
2013-11-14,28.879999,29.01,28.85,29.01,700,29.01
2013-11-13,29.059999,29.059999,29.059999,29.059999,1100,29.059999
2013-11-12,29.120001,29.120001,29.120001,29.120001,000,29.120001
2013-11-11,29.09,29.120001,29.09,29.120001,700,29.120001
2013-11-08,28.959999,28.959999,28.959999,28.959999,000,28.959999
2013-11-07,29.040001,29.040001,28.959999,28.959999,1600,28.959999
2013-11-06,29.040001,29.040001,29.00,29.00,3600,29.00
2013-11-05,28.889999,28.940001,28.889999,28.940001,1200,28.940001
2013-11-04,28.93,28.940001,28.90,28.90,15400,28.90
2013-11-01,29.129999,29.129999,29.07,29.08,700,29.08
2013-10-31,29.610001,29.610001,29.610001,29.610001,000,29.610001
2013-10-30,29.73,29.73,29.610001,29.610001,4900,29.610001
2013-10-29,29.68,29.68,29.66,29.66,700,29.66
2013-10-28,29.76,29.76,29.73,29.73,300,29.73
2013-10-25,29.870001,29.940001,29.870001,29.92,5200,29.92
2013-10-24,29.719999,29.77,29.719999,29.77,1800,29.77
2013-10-23,29.91,29.91,29.889999,29.889999,600,29.889999
