7300,153.599993
2007-06-04,15.45,15.45,15.15,15.310001,4700,153.100008
2007-06-01,14.90,15.280001,14.90,15.180001,4600,151.800005
2007-05-31,15.760001,15.77,14.70,14.830001,7400,148.300005
2007-05-30,15.75,15.75,15.25,15.25,2900,152.500002
2007-05-29,16.00,16.080001,15.10,15.69,4500,156.899996
2007-05-25,15.75,16.24,15.70,16.15,4800,161.500002
2007-05-24,16.30,16.430001,15.390001,15.70,5100,157.000002
2007-05-23,17.160001,17.160001,16.40,16.40,2000,164.000002
2007-05-22,16.52,17.190001,16.50,16.50,3000,165.000002
2007-05-21,16.64,17.190001,16.559999,16.580001,2200,165.800006
2007-05-18,16.860001,17.25,16.680001,16.75,2000,167.500002
2007-05-17,17.00,17.25,16.55,16.97,3200,169.699999
2007-05-16,17.50,17.52,17.00,17.280001,6000,172.800006
2007-05-15,18.00,18.00,17.25,17.85,6400,178.500003
2007-05-14,17.34,17.74,17.190001,17.74,6900,177.399997
2007-05-11,17.10,17.25,16.910001,17.190001,6600,171.900012
2007-05-10,17.45,17.45,16.959999,17.25,8900,172.500003
2007-05-09,17.25,17.42,16.559999,17.25,5800,172.500003
2007-05-08,17.540001,17.940001,17.25,17.55,5200,175.500003
2007-05-07,17.80,17.90,17.27,17.70,5700,177.000003
2007-05-04,17.25,17.39,17.05,17.34,12700,173.399996
2007-05-03,16.50,16.980001,16.02,16.980001,22600,169.800006
2007-05-02,14.37,16.25,14.37,15.92,28900,159.199999
2007-05-01,14.84,14.84,13.80,14.30,32500,143.000002
2007-04-30,15.75,15.980001,14.25,14.34,31400,143.399996
2007-04-27,16.74,17.180001,15.55,15.55,23100,155.500002
2007-04-26,17.55,17.95,16.05,16.680001,131700,166.800006
2007-04-25,20.00,20.00,17.74,17.84,306400,178.399997
